"","age","edu","gend","inc","ideology","gccrsk","envconcern","gcc"
"1486",52,4,1,11,3,8,9,1
"1487",31,2,0,2,4,10,10,0
"1488",26,7,1,3,6,6,6,1
"1489",61,5,0,4,1,10,10,1
"1490",43,3,1,2,5,7,10,1
"1491",36,3,0,5,6,6,6,0
"1492",50,3,1,9,5,7,8,1
"1493",42,5,1,6,3,9,8,1
"1494",22,4,0,6,3,6,6,1
"1495",36,4,0,21,4,6,7,1
"1496",61,1,0,3,3,9,6,1
"1497",66,7,1,7,5,9,1,1
"1498",28,4,0,5,2,8,8,1
"1499",64,3,1,6,4,3,5,0
"1500",79,7,0,4,3,10,8,1
"1501",26,4,0,10,6,10,9,1
"1502",32,3,0,6,5,6,6,1
"1503",21,2,0,1,4,10,9,1
"1504",38,3,0,6,5,7,8,1
"1505",42,3,1,8,6,6,1,0
"1506",47,3,1,7,6,3,7,0
"1507",41,6,1,6,2,6,7,1
"1508",37,4,1,1,4,6,8,1
"1509",81,4,1,7,2,8,10,1
"1510",35,6,1,7,4,7,6,1
"1511",28,3,0,4,4,9,10,0
"1512",63,4,0,2,6,5,7,0
"1513",49,4,1,1,6,0,5,1
"1514",48,4,0,13,3,8,7,1
"1515",66,2,0,2,4,7,5,1
"1516",29,6,0,5,6,5,7,0
"1517",27,3,1,5,4,3,0,0
"1518",41,4,1,2,2,8,10,1
"1519",65,6,1,5,4,8,6,1
"1520",70,3,0,7,5,8,9,1
"1521",74,2,0,4,5,6,10,1
"1522",35,4,1,6,5,2,4,0
"1523",30,4,0,12,5,7,7,1
"1524",34,4,0,7,2,9,9,1
"1525",66,4,1,3,3,4,8,1
"1526",29,3,1,3,4,8,5,1
"1527",35,4,1,9,4,10,10,1
"1528",36,3,1,8,2,9,10,1
"1529",64,3,0,3,4,8,10,0
"1530",21,4,0,2,4,10,10,1
"1531",38,2,0,2,2,8,10,1
"1532",20,3,1,7,3,9,10,1
"1533",23,3,1,2,5,7,8,1
"1534",41,3,1,10,4,9,10,1
"1535",43,2,1,3,3,8,8,1
"1536",52,2,1,4,5,8,9,1
"1537",30,3,1,5,2,8,10,1
"1538",73,2,1,4,4,5,10,1
"1539",53,4,1,5,4,4,7,0
"1540",36,6,1,6,7,8,10,1
"1541",47,6,1,13,5,7,9,1
"1542",42,2,1,3,3,5,5,0
"1543",79,3,1,3,7,0,0,0
"1545",71,6,0,7,6,1,6,0
"1546",62,3,1,6,6,0,0,0
"1547",52,4,1,12,2,8,8,1
"1548",32,3,1,1,2,8,7,1
"1549",44,2,0,3,4,9,7,1
"1550",66,4,0,2,5,9,10,1
"1551",29,4,1,7,2,7,6,1
"1552",21,4,0,10,3,10,9,1
"1553",68,3,0,3,2,2,1,0
"1554",27,6,1,15,2,9,7,0
"1555",34,3,1,10,4,8,5,1
"1556",50,4,0,11,6,6,5,1
"1557",71,2,0,12,5,6,9,1
"1558",77,2,0,8,6,2,5,0
"1559",44,3,0,8,6,5,8,0
"1560",22,3,0,1,5,5,1,1
"1561",68,6,1,6,2,7,6,1
"1562",18,2,0,3,5,8,6,1
"1563",65,6,1,12,7,4,4,0
"1564",62,3,1,3,5,5,5,0
"1565",52,4,1,9,4,3,5,0
"1566",37,2,0,1,6,4,5,0
"1567",32,2,1,3,3,7,10,0
"1568",29,4,1,7,4,7,6,1
"1569",25,2,1,7,4,5,7,1
"1570",32,3,1,5,3,9,10,1
"1571",50,4,1,12,6,2,5,0
"1572",31,7,0,21,7,7,9,1
"1574",22,4,0,6,4,8,7,1
"1575",24,5,0,2,1,9,7,1
"1576",24,2,0,1,4,7,8,1
"1577",74,2,0,4,6,1,0,0
"1578",48,2,0,2,1,10,10,1
"1579",48,7,0,12,7,0,0,0
"1580",45,4,1,4,2,7,7,1
"1581",20,3,1,8,1,6,8,1
"1582",19,3,0,3,2,6,5,0
"1583",28,6,1,1,2,8,8,1
"1584",54,4,1,1,4,8,9,1
"1585",26,2,1,5,4,9,7,1
"1587",45,2,1,4,4,8,10,1
"1588",70,2,0,4,4,7,10,1
"1589",24,6,0,4,2,7,6,1
"1590",51,3,1,4,7,10,4,1
"1591",39,6,0,2,2,6,7,1
"1592",59,3,0,4,3,6,7,0
"1593",29,4,0,4,4,8,6,1
"1594",60,3,0,4,5,6,7,1
"1595",21,3,0,6,4,7,8,1
"1596",36,3,0,11,1,6,9,1
"1597",54,3,0,3,5,5,9,0
"1598",46,4,0,6,2,9,10,1
"1599",25,3,1,3,4,10,9,1
"1600",49,2,1,2,4,8,7,1
"1601",60,2,1,2,4,8,7,1
"1602",28,4,0,1,2,4,10,0
"1603",61,2,1,6,4,5,10,0
"1604",60,2,1,5,4,10,10,1
"1605",27,2,1,4,5,6,7,1
"1606",57,5,0,3,2,9,6,1
"1607",57,3,1,2,4,5,4,1
"1608",36,2,1,1,4,10,10,1
"1609",51,3,0,8,7,8,9,0
"1610",50,4,1,10,7,8,7,1
"1611",54,4,1,6,4,5,5,1
"1612",40,3,1,2,4,10,10,1
"1613",54,3,1,3,7,6,5,0
"1614",37,4,1,7,4,3,5,0
"1615",47,2,1,3,3,10,8,1
"1616",38,4,0,7,1,7,8,1
"1617",32,4,1,4,7,2,5,0
"1618",62,3,0,6,6,6,4,0
"1619",34,2,0,1,4,9,6,1
"1620",56,7,1,15,6,1,3,0
"1621",62,4,0,6,4,10,10,0
"1622",38,3,1,6,4,9,8,1
"1623",54,3,1,3,3,7,9,1
"1624",20,2,1,7,4,5,6,0
"1625",84,3,1,3,6,6,8,1
"1626",36,5,0,13,4,4,7,1
"1627",25,3,1,3,4,6,7,0
"1628",49,2,0,1,4,10,10,0
"1629",60,3,0,8,4,7,8,1
"1630",24,4,0,4,5,6,6,1
"1631",29,4,1,8,2,8,10,1
"1632",37,2,1,6,2,8,10,1
"1633",41,4,0,11,3,7,7,1
"1634",57,3,0,7,4,7,8,1
"1635",52,4,1,11,6,2,0,0
"1636",22,2,0,2,4,6,9,1
"1637",71,4,1,3,5,9,8,1
"1638",65,4,0,3,5,7,8,1
"1639",51,2,0,4,2,3,10,0
"1640",73,3,1,2,6,6,4,1
"1641",44,4,1,9,7,0,0,0
"1642",45,2,0,6,2,10,10,1
"1643",62,5,0,5,4,9,8,1
"1644",34,3,0,9,4,6,6,1
"1645",33,3,0,2,6,6,10,1
"1646",60,3,0,3,3,6,10,1
"1647",52,2,1,8,2,5,7,0
"1648",28,4,1,6,4,7,5,1
"1649",43,7,1,18,2,9,10,1
"1650",74,3,0,12,4,7,7,0
"1651",26,3,1,1,4,8,9,1
"1652",66,3,1,7,5,6,6,0
"1653",27,2,0,3,4,6,7,1
"1654",23,2,0,3,4,5,9,1
"1655",19,3,0,3,2,8,9,1
"1656",43,4,1,1,2,5,7,1
"1657",31,1,1,1,4,8,10,1
"1658",70,5,0,21,3,10,10,1
"1659",44,3,1,4,4,7,7,1
"1660",45,3,0,6,6,3,8,0
"1661",18,3,1,7,2,10,10,1
"1662",57,4,0,4,7,5,1,0
"1663",55,3,0,2,2,9,10,1
"1664",50,7,1,4,2,10,10,1
"1665",51,3,1,11,5,9,9,1
"1666",39,5,0,14,4,6,5,1
"1667",51,2,0,4,4,10,9,1
"1668",51,4,1,9,2,6,9,0
"1669",24,4,0,7,7,6,6,1
"1670",38,3,1,3,4,8,8,1
"1671",40,4,1,2,6,10,5,1
"1672",68,6,1,4,5,3,3,0
"1673",78,4,0,2,6,2,7,1
"1674",55,2,1,4,4,7,8,1
"1675",53,7,1,20,5,10,10,1
"1676",47,4,1,13,1,10,10,1
"1677",62,4,1,12,6,6,5,1
"1678",46,5,1,7,3,8,9,1
"1679",55,2,0,2,6,5,10,1
"1680",47,3,0,2,4,10,8,1
"1681",70,4,1,3,6,3,8,0
"1682",46,4,0,4,3,9,8,1
"1683",36,4,1,4,5,6,8,1
"1684",25,4,1,5,4,7,8,1
"1685",48,3,1,9,7,4,8,0
"1686",48,2,0,1,4,8,5,0
"1687",31,4,0,11,6,2,3,0
"1688",24,3,0,7,2,9,7,1
"1689",47,2,1,5,4,10,10,1
"1691",56,2,0,5,4,6,8,1
"1692",50,4,0,3,5,10,10,1
"1693",30,6,0,5,3,6,9,1
"1694",22,3,0,6,1,10,10,1
"1695",72,3,1,16,6,4,5,0
"1696",52,4,0,3,4,7,9,1
"1697",41,2,1,13,6,8,10,1
"1698",40,3,0,5,6,9,9,1
"1699",62,4,0,6,7,5,10,0
"1700",52,4,0,10,4,0,0,0
"1701",70,4,0,9,5,6,8,1
"1702",66,3,1,8,1,8,10,1
"1704",47,4,1,15,4,7,10,1
"1705",69,4,1,17,6,7,8,1
"1706",38,3,1,10,4,10,9,1
"1707",78,2,0,10,6,4,5,0
"1708",37,4,1,3,5,7,6,1
"1709",27,2,0,2,2,7,7,0
"1710",61,2,0,3,4,6,7,1
"1711",56,3,0,6,4,10,10,1
"1712",43,3,0,6,2,7,6,0
"1713",53,4,0,5,5,8,10,1
"1714",22,3,1,3,1,10,10,1
"1715",47,4,0,4,5,5,5,0
"1716",35,2,0,6,6,7,10,1
"1717",62,6,0,6,4,6,7,1
"1718",44,4,0,5,4,8,6,1
"1719",47,4,0,9,3,7,8,1
"1720",46,4,0,3,2,7,7,1
"1721",44,6,1,13,4,5,9,0
"1722",19,3,1,7,4,8,7,1
"1723",44,3,1,5,6,7,7,1
"1724",31,3,0,19,2,9,9,1
"1726",61,2,1,4,1,7,7,1
"1727",64,2,0,2,6,4,9,0
"1728",76,2,1,2,7,0,0,0
"1729",67,4,1,12,3,3,2,0
"1730",69,3,1,5,4,3,7,0
"1731",32,2,1,4,4,3,10,0
"1732",31,6,1,10,4,8,9,1
"1733",59,6,0,21,5,5,7,1
"1734",47,6,1,21,4,2,7,1
"1735",63,4,1,17,6,0,3,0
"1736",31,4,0,4,1,10,10,1
"1737",63,3,0,2,2,5,10,0
"1738",55,4,1,3,4,5,6,0
"1739",42,3,1,13,4,4,5,0
"1740",32,6,1,1,1,3,8,0
"1741",86,3,1,4,7,4,5,1
"1742",43,4,0,3,6,2,10,0
"1743",27,3,0,3,4,8,5,1
"1744",52,4,1,2,4,6,6,1
"1745",57,5,0,18,4,7,6,1
"1746",36,3,0,1,6,4,1,1
"1747",65,4,1,7,1,5,4,1
"1749",31,3,0,4,1,10,8,1
"1750",75,4,0,5,6,3,7,0
"1751",27,3,1,3,7,8,7,1
"1752",38,3,0,3,4,10,10,1
"1753",71,2,0,5,4,7,9,1
"1754",36,4,0,7,2,6,9,1
"1755",64,4,1,6,4,8,10,1
"1756",46,4,0,4,1,4,10,1
"1757",58,2,1,2,2,10,10,1
"1758",47,4,1,14,7,1,0,0
"1759",36,2,1,10,6,9,9,1
"1760",40,3,0,12,4,7,10,1
"1761",22,4,0,2,3,5,7,1
"1762",54,3,0,11,4,10,10,1
"1763",35,7,1,7,5,10,9,1
"1764",35,3,0,3,1,6,7,0
"1765",28,3,0,1,3,6,7,1
"1766",33,3,1,6,4,10,10,1
"1767",28,6,0,10,2,10,9,1
"1768",28,6,1,21,1,9,10,1
"1769",80,7,1,11,3,6,6,1
"1770",27,3,1,15,4,8,10,0
"1771",79,2,1,2,5,9,9,1
"1772",34,4,1,10,5,3,4,0
"1774",21,3,1,3,3,7,10,1
"1775",44,3,1,6,2,4,7,0
"1776",74,7,1,14,1,10,8,1
"1777",21,3,0,1,5,6,6,0
"1778",52,6,1,21,2,2,2,0
"1779",64,6,1,13,5,6,5,1
"1780",51,3,0,3,2,7,8,1
"1781",44,2,0,6,4,3,4,0
"1782",54,4,0,2,1,10,10,1
"1783",41,3,0,9,4,8,8,1
"1784",23,3,0,2,2,0,6,0
"1785",50,4,0,4,4,7,6,1
"1786",73,3,0,15,1,10,10,1
"1787",75,2,0,8,4,0,10,0
"1788",28,4,0,9,6,2,4,0
"1789",30,2,0,6,2,7,6,1
"1790",68,2,0,5,7,2,7,0
"1791",65,4,0,8,4,0,0,0
"1792",65,5,1,1,6,2,0,0
"1793",41,4,1,7,4,10,10,1
"1794",64,2,0,2,7,10,5,1
"1795",58,4,1,3,2,7,8,1
"1796",30,2,1,5,2,10,9,1
"1797",32,3,1,3,4,7,9,1
"1798",25,3,1,1,7,9,9,1
"1799",52,3,1,3,6,3,6,0
"1800",36,3,0,8,2,10,10,1
"1801",52,6,1,7,4,9,10,1
"1802",59,4,1,15,1,10,10,1
"1803",25,6,1,5,4,8,10,0
"1804",19,2,1,8,4,0,7,0
"1805",19,3,0,13,3,8,9,1
"1806",31,7,0,4,4,9,9,1
"1807",89,2,1,15,5,7,4,0
"1808",68,4,1,4,4,6,6,1
"1809",49,4,0,6,3,8,7,1
"1810",63,6,1,12,2,10,10,1
"1811",54,4,1,7,5,7,7,0
"1812",34,4,0,2,5,4,9,0
"1813",30,6,0,8,2,9,8,1
"1815",78,2,0,4,5,4,8,0
"1816",71,5,1,3,7,3,5,0
"1817",53,3,1,2,5,6,7,1
"1818",50,3,1,5,5,1,1,0
"1819",31,4,1,9,6,6,9,1
"1821",46,3,0,11,1,8,8,1
"1822",67,5,1,5,7,5,3,1
"1823",21,3,0,4,4,8,9,1
"1824",18,3,0,1,5,6,9,1
"1825",65,3,0,14,2,7,2,0
"1826",53,3,1,5,1,8,10,1
"1827",36,6,1,10,4,5,7,1
"1828",29,3,1,9,4,5,8,1
"1829",28,4,0,5,4,7,8,1
"1830",52,4,1,9,6,10,10,0
"1831",27,4,0,6,1,5,8,1
"1832",48,3,0,5,5,10,10,1
"1833",20,2,0,3,3,7,8,1
"1834",26,4,0,8,4,9,8,1
"1835",51,3,0,9,1,10,9,1
"1836",58,3,0,3,4,5,6,1
"1837",55,3,0,6,4,10,10,1
"1838",24,2,0,3,1,10,10,1
"1839",50,3,0,8,3,5,6,0
"1840",24,3,0,5,7,3,4,0
"1841",58,3,1,2,2,6,7,1
"1842",65,6,1,4,6,4,6,0
"1843",54,4,0,6,6,10,10,1
"1844",27,3,1,4,5,5,2,0
"1845",21,2,0,6,3,10,8,1
"1846",29,2,1,4,4,10,10,1
"1847",25,4,0,4,4,7,5,1
"1848",39,3,0,7,4,7,8,1
"1849",47,3,1,8,6,9,9,1
"1850",38,2,1,3,4,8,6,1
"1851",34,3,0,6,4,5,8,0
"1852",53,2,1,6,2,8,9,1
"1853",65,7,1,6,3,10,9,1
"1854",66,2,1,3,4,7,7,1
"1855",59,3,0,4,4,7,10,1
"1856",61,3,0,1,3,4,6,0
"1857",24,4,1,6,6,5,5,1
"1859",54,6,1,7,6,5,5,0
"1860",23,3,0,1,4,2,4,0
"1861",48,6,0,5,1,7,7,1
"1862",52,2,0,6,6,6,9,0
"1863",30,4,0,11,4,7,7,1
"1864",62,4,1,8,6,8,10,1
"1865",76,2,0,5,6,2,2,0
"1866",49,4,1,9,4,9,9,1
"1867",57,2,0,1,4,4,3,1
"1868",40,3,0,6,3,7,8,1
"1869",72,6,1,8,6,5,8,0
"1870",23,6,1,6,4,4,6,1
"1872",56,3,1,15,6,5,5,0
"1873",69,2,0,3,6,7,9,1
"1874",39,2,0,3,2,10,8,1
"1875",33,3,1,9,5,3,2,0
"1876",56,4,0,2,4,5,7,0
"1877",65,5,0,6,4,7,8,1
"1878",32,2,0,8,5,5,5,1
"1879",33,5,1,6,2,10,10,1
"1880",66,3,1,3,6,5,6,0
"1881",44,2,0,20,5,9,7,1
"1882",24,3,0,3,3,7,7,1
"1883",25,5,1,2,5,6,2,1
"1884",55,4,0,1,3,10,10,1
"1885",32,4,0,1,6,10,10,1
"1886",42,3,1,2,4,6,10,0
"1887",28,4,1,6,2,7,10,1
"1888",66,4,1,12,6,6,8,0
"1889",72,7,1,15,5,0,0,0
"1890",26,3,0,3,4,8,7,0
"1891",66,3,1,11,4,10,10,1
"1892",50,3,1,3,4,8,10,1
"1893",23,4,0,5,3,7,9,1
"1894",39,2,0,12,4,4,0,0
"1895",49,4,1,3,7,3,9,0
"1896",34,3,0,5,4,5,5,1
"1897",36,4,0,6,6,3,10,0
"1898",26,4,0,5,2,8,9,1
"1899",20,3,0,4,4,10,10,1
"1900",30,4,1,8,5,2,10,1
"1901",19,3,0,5,2,7,7,1
"1902",51,3,0,6,3,8,9,1
"1903",35,4,1,13,4,6,7,1
"1904",30,3,0,8,4,4,9,0
"1905",42,3,0,6,4,8,9,1
"1906",68,3,0,7,3,10,10,1
"1907",31,5,1,1,2,10,0,0
"1908",21,2,0,4,2,10,6,1
"1909",21,3,1,5,2,3,3,1
"1910",23,2,0,3,4,5,8,0
"1911",24,6,0,10,3,6,9,1
"1912",42,6,0,8,6,0,8,0
"1913",43,2,1,6,4,10,10,1
"1914",26,2,1,3,2,6,6,1
"1915",24,4,0,1,4,7,7,1
"1916",74,4,1,7,3,8,9,1
"1917",36,7,1,21,4,6,9,1
"1918",50,2,0,7,4,5,10,1
"1919",61,2,1,2,4,8,7,1
"1920",43,3,0,6,2,10,10,1
"1921",48,4,1,11,7,4,2,0
"1922",24,3,1,4,5,0,4,0
"1923",21,5,0,6,1,10,10,1
"1924",36,6,1,8,7,4,3,1
"1925",39,2,0,6,2,10,9,1
"1926",21,3,0,1,3,5,7,0
"1927",30,3,1,10,4,10,8,1
"1928",24,4,0,4,4,10,9,1
"1929",35,2,1,2,4,7,6,1
"1931",67,2,0,2,3,7,9,1
"1932",51,4,0,8,4,10,10,1
"1933",39,6,1,11,2,9,8,1
"1934",56,4,1,7,5,3,5,1
"1935",44,4,1,12,4,6,5,1
"1937",74,4,1,8,2,7,9,1
"1938",31,2,0,2,4,10,10,1
"1939",40,5,0,11,2,9,9,1
"1941",31,2,0,8,6,9,9,1
"1942",62,3,0,11,6,5,9,0
"1943",52,4,1,11,6,2,8,0
"1944",53,3,1,5,4,7,8,1
"1946",29,4,1,3,2,9,9,1
"1947",69,6,1,3,6,5,2,1
"1948",33,5,1,15,5,10,10,1
"1949",69,5,1,6,6,2,1,0
"1950",32,3,1,7,4,8,9,1
"1951",60,6,1,7,5,7,3,0
"1952",52,3,0,4,2,8,9,1
"1953",65,3,0,4,5,4,6,0
"1954",46,3,0,4,4,9,7,0
"1955",50,4,0,6,5,5,7,0
"1956",62,2,1,7,5,4,7,0
"1957",54,7,1,8,6,3,7,0
"1958",46,6,1,12,6,4,3,0
"1959",26,2,1,1,4,5,6,0
"1960",59,6,1,4,2,8,8,1
"1961",76,6,0,8,3,8,8,1
"1962",33,4,0,8,4,7,7,1
"1964",40,3,0,4,6,5,7,0
"1965",65,2,0,3,4,4,8,1
"1966",36,4,1,8,6,7,5,0
"1967",71,5,0,12,6,7,9,1
"1968",30,4,1,5,4,8,7,1
"1969",47,2,1,7,3,10,10,1
"1971",69,5,1,7,5,3,3,1
"1972",20,3,0,3,4,5,10,1
"1973",53,2,1,2,2,5,3,1
"1974",36,1,1,1,2,7,9,1
"1975",44,3,1,8,4,5,6,0
"1976",83,4,1,5,6,6,8,1
"1977",25,4,1,18,6,7,6,1
"1978",60,4,0,6,4,5,5,0
"1979",33,4,0,12,2,7,7,1
"1980",75,6,0,4,2,8,10,1
"1981",30,4,0,3,4,5,4,1
"1982",43,4,1,5,4,4,7,0
"1983",45,3,1,5,4,8,8,1
"1984",26,3,0,5,4,2,9,0
"1985",27,1,0,1,4,7,9,1
"1986",70,6,1,15,5,3,6,0
"1987",57,2,0,2,4,5,8,1
"1988",78,4,1,3,4,0,0,0
"1989",47,2,1,1,6,3,8,0
"1990",51,4,1,7,4,10,7,1
"1991",30,3,1,1,4,10,6,1
"1992",49,6,1,7,5,0,1,0
"1993",66,2,1,3,3,5,8,1
"1994",48,2,1,1,2,10,10,1
"1995",20,3,0,4,3,5,7,0
"1996",21,3,1,2,4,10,10,1
"1997",62,6,0,6,6,6,5,0
"1998",68,7,1,12,1,8,9,1
"1999",33,2,0,2,4,9,10,1
"2000",45,5,1,20,4,7,8,1
"2001",35,5,0,2,6,6,9,0
"2002",63,4,1,8,5,8,7,1
"2003",27,6,0,13,2,10,10,1
"2004",36,4,0,5,4,10,10,1
"2005",23,3,0,4,4,10,10,1
"2006",39,4,0,2,6,6,10,0
"2007",44,2,1,1,4,10,10,1
"2008",61,3,0,3,5,10,10,1
"2009",37,4,0,9,4,3,5,0
"2010",53,3,1,1,4,10,10,1
"2011",53,3,1,4,4,5,10,1
"2012",55,4,0,4,4,5,7,1
"2013",26,3,1,6,4,7,9,0
"2014",33,3,0,4,2,6,10,1
"2015",51,3,1,3,4,9,4,1
"2016",36,2,0,1,4,5,7,1
"2017",54,6,1,7,6,7,7,0
